/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: D:\University\6sem\KSKR\lab3\3lab_files\dp0\SYS\DM\SYS.agdb
/title,3lab--Steady-State Thermal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\University\6sem\KSKR\lab3\_ProjectScratch\Scr58BE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\University\6sem\KSKR\lab3\3lab_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\University\6sem\KSKR\lab3\3lab_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,773
(1i9,3e20.9e3)
        1     5.212246187E-02     6.383160609E-18     4.000000000E-01
        2     4.761623828E-02     2.120011517E-02     4.000000000E-01
        3     3.487673451E-02     3.873453783E-02     4.000000000E-01
        4     1.610672651E-02     4.957140700E-02     4.000000000E-01
        5    -5.448280841E-03     5.183692957E-02     4.000000000E-01
        6    -2.606123093E-02     4.513937608E-02     4.000000000E-01
        7    -4.216795744E-02     3.063681440E-02     4.000000000E-01
        8    -5.098346102E-02     1.083686918E-02     4.000000000E-01
        9    -5.098346102E-02    -1.083686918E-02     4.000000000E-01
       10    -4.216795744E-02    -3.063681440E-02     4.000000000E-01
       11    -2.606123093E-02    -4.513937608E-02     4.000000000E-01
       12    -5.448280841E-03    -5.183692957E-02     4.000000000E-01
       13     1.610672651E-02    -4.957140700E-02     4.000000000E-01
       14     3.487673451E-02    -3.873453783E-02     4.000000000E-01
       15     4.761623828E-02    -2.120011517E-02     4.000000000E-01
       16     5.212246187E-02     6.383160609E-18     6.000000000E-01
       17     4.761623828E-02     2.120011517E-02     6.000000000E-01
       18     3.487673451E-02     3.873453783E-02     6.000000000E-01
       19     1.610672651E-02     4.957140700E-02     6.000000000E-01
       20    -5.448280841E-03     5.183692957E-02     6.000000000E-01
       21    -2.606123093E-02     4.513937608E-02     6.000000000E-01
       22    -4.216795744E-02     3.063681440E-02     6.000000000E-01
