/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: S:\Data\university\5sem\kskr\course\ansys\detail_files\dp0\SYS\DM\SYS.agdb
/title,detail--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'S:\Data\university\5sem\kskr\course\ansys\_ProjectScratch\Scr8E67\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'S:\Data\university\5sem\kskr\course\ansys\detail_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'S:\Data\university\5sem\kskr\course\ansys\detail_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3534
(1i9,3e20.9e3)
        1     3.585703298E-02     5.000000000E-01     9.467712045E-02
        2     5.211957172E-02     0.000000000E+00     1.117553785E-01
        3    -3.556444868E-02     0.000000000E+00     9.363466501E-02
        4    -1.359695755E-02     5.000000000E-01    -1.535233855E-01
        5    -3.680507094E-02     5.000000000E-01    -8.568945527E-02
        6    -5.027892441E-02     5.000000000E-01    -1.935769320E-01
        7    -9.024574608E-02     0.000000000E+00    -3.234995529E-02
        8    -8.887007833E-02     0.000000000E+00     7.594425231E-02
        9    -1.246234030E-01     0.000000000E+00     1.116960123E-01
       10    -7.270416617E-02     0.000000000E+00    -8.497444540E-02
       11    -3.960452229E-02     0.000000000E+00    -1.259833872E-01
       12    -5.148441344E-02     0.000000000E+00    -1.932598054E-01
       13    -1.353722764E-04     0.000000000E+00    -5.005212128E-02
       14     7.192118466E-02     0.000000000E+00    -4.985298216E-02
       15     1.292164922E-01     0.000000000E+00    -3.516164795E-02
       16     3.939350322E-02     0.000000000E+00    -1.261045933E-01
       17     9.153006226E-02     0.000000000E+00    -1.778264493E-01
       18     3.580084816E-02     0.000000000E+00    -1.417653076E-02
       19     5.364437774E-02     0.000000000E+00     3.946194425E-02
       20    -3.587706760E-02     0.000000000E+00    -1.417326648E-02
       21    -3.577596694E-02     0.000000000E+00     2.159208432E-02
       22     4.913219437E-02     5.000000000E-01    -1.938711554E-01
       23     8.922119439E-02     5.000000000E-01    -3.233339638E-02
       24     2.125404216E-02     4.345833063E-01     1.988674551E-01
       25     1.308140010E-01     5.000000000E-01     3.989358619E-02
       26     8.888334036E-02     5.000000000E-01     1.115059555E-01
       27    -7.159978151E-02     5.000000000E-01     9.309186786E-02
       28     5.362248421E-02     5.000000000E-01     3.698300337E-03
       29     1.786244102E-02     5.000000000E-01     3.947667032E-02
       30    -1.362461150E-01     5.000000000E-01     3.762090206E-02
       31    -5.377502739E-02     5.000000000E-01    -3.204278275E-02
       32    -3.579184785E-02     5.000000000E-01     2.154855803E-02
       33     1.798187569E-02     5.000000000E-01    -6.790652871E-02
       34    -1.238292530E-01     5.000000000E-01    -6.909450889E-02
       35    -8.940820396E-02     5.000000000E-01    -6.780856848E-02
       36    -1.995490044E-01     4.744660556E-01    -1.342356578E-02
       37     1.995367408E-01     4.634567499E-01    -1.360475831E-02
       38     1.074972823E-01     0.000000000E+00     5.753276125E-02
       39     1.424917430E-01     0.000000000E+00     9.317634255E-02
       40     1.052036211E-01     0.000000000E+00     1.296990216E-01
       41     1.728157699E-01     0.000000000E+00     6.432715803E-03
       42     3.574956208E-02     2.499999702E-01    -1.749999523E-01
       43    -3.574972972E-02     2.499999702E-01    -1.749999523E-01
       44     2.229926409E-03     2.141827792E-01    -1.749610007E-01
       45    -1.704366319E-02     2.141048908E-01    -1.992724538E-01
       46    -8.533257301E-08     2.857496142E-01    -1.749999523E-01
       47     1.787473634E-02     2.678747773E-01    -1.571251303E-01
       48     1.198341418E-02     2.295320034E-01    -1.996406764E-01
       49    -1.787490956E-02     2.678747773E-01    -1.571251303E-01
       50    -8.719521816E-08     2.499999702E-01    -1.392503083E-01
       51     1.787473634E-02     2.321251482E-01    -1.571251303E-01
       52    -2.087607607E-02     2.317064255E-01    -1.592883468E-01
       53     2.110808901E-02     2.721972466E-01    -1.988829970E-01
       54    -1.681108773E-02     2.534461617E-01    -1.992922127E-01
       55     4.456689581E-03     5.000000000E-01     1.109024510E-01
       56     7.431287668E-04     0.000000000E+00    -1.846070737E-01
       57     1.787481308E-01     1.070014015E-01    -3.200137615E-02
       58     1.608733088E-01     1.248762161E-01    -4.987619817E-02
       59     1.429984868E-01     7.125176489E-02    -3.200137615E-02
       60     1.429984868E-01     1.070014015E-01    -6.775102019E-02
       61     1.603021175E-01     8.978769928E-02    -4.895813391E-02
       62     1.429984868E-01     1.427510530E-01    -3.200137615E-02
       63     1.608733088E-01     1.248762310E-01    -1.412655413E-02
       64     1.608733088E-01     8.912657946E-02    -1.412655413E-02
       65     1.251236647E-01     1.248762161E-01    -4.987619817E-02
       66     1.429984868E-01     1.070014015E-01     3.748267889E-03
       67     1.072488427E-01     1.070014015E-01    -3.200137615E-02
       68     1.251236647E-01     1.248762161E-01    -1.412655413E-02
       69     1.251236647E-01     8.912657946E-02    -1.412655413E-02
       70    -1.314370614E-02     0.000000000E+00     1.090629026E-01
       71    -1.251238585E-01     3.751237392E-01    -4.987619817E-02
       72     1.608733088E-01     4.108734131E-01    -4.987619817E-02
       73     5.319105089E-02     4.775497615E-01    -8.613444865E-02
       74    -9.681875923E-08     4.287482202E-01    -3.200137615E-02
       75    -5.362456292E-02     4.823726714E-01    -8.562584221E-02
       76    -6.837128848E-02     5.000000000E-01    -9.624727815E-02
       77    -8.937421441E-02     4.823726714E-01    -8.562584221E-02
       78    -1.953579336E-01     3.491890132E-01     4.284013435E-02
       79    -1.787483394E-01     1.785006821E-01     3.949791193E-02
       80    -8.545915037E-02     5.382297561E-02     1.564639658E-01
       81    -9.313247353E-02     3.266053274E-02     1.769924909E-01
       82    -8.318679035E-02     1.796998642E-02     1.533252895E-01
       83    -3.084527701E-02     3.138008341E-02     1.785931140E-01
       84    -2.792073600E-02     6.413700432E-02     1.980414987E-01
       85    -6.685872376E-02     0.000000000E+00     1.884937882E-01
       86    -4.936601967E-02     3.364249319E-02     1.938117594E-01
       87    -1.429986954E-01     7.125175744E-02     1.109972000E-01
       88    -1.579142064E-01     8.873963356E-02     1.227318272E-01
       89    -1.559540629E-01     8.852000535E-02     9.180866927E-02
       90    -1.707175672E-01     1.100834236E-01     1.041897833E-01
       91    -1.572474986E-01     1.267751455E-01     1.235848889E-01
       92    -1.251238734E-01     8.912657946E-02     1.288720220E-01
       93    -1.787491888E-02     1.248762161E-01    -4.987619817E-02
       94     1.787472703E-02     1.248762161E-01    -4.987619817E-02
       95     1.251236647E-01     2.321251631E-01    -4.987619817E-02
       96    -6.391102076E-02     1.775441319E-02    -1.215066090E-01
